,id,sfr,sfrd,snr,snr_solar,snrd,mass,z,halo_volume,snr_err,snr_solar_err,snrd_err
0,289095,1.363581,2714869696213563.5,0.0002780209897961256,2.2953747926726388e-10,553535697629.1117,5213663.7,0.009521666967944764,5.022638846725463e-16,4.5877735778962485e-05,3.692873400217288e-11,91341896518.94388
1,280905,0.9994286,1452384836876616.0,0.0002711165094582426,2.064241601266296e-10,393990633612.1131,35000164.54,0.009521666967944764,6.881293267625213e-16,8.324495008978586e-05,6.654376140689738e-11,120972827130.37798
2,453485,6.3419194,8181970303072693.0,0.006958530376414885,5.7968601700968235e-09,8977485411255.121,141780062.9,0.009521666967944764,7.751090709310358e-16,0.00025096972390463353,2.1913021223892062e-10,323786333197.1807
3,421352,0.16869926,391348218370167.25,0.0,0.0,0.0,1058441.2,0.009521666967944764,4.310720020716467e-16,3.815281742224924e-07,3.60462323483338e-13,885068323.5954633
4,486579,2.7521312,3521611935266339.0,0.0006658606684088234,4.5171666685695564e-10,852031646272.1453,18656383.8,0.009521666967944764,7.814975785490279e-16,7.193207978301754e-05,5.1439846185945006e-11,92043893362.49852
5,373722,0.17850058,1135125073566735.5,0.0007082248464243217,5.36787957955607e-10,4503760048842.408,19816886.0,0.009521666967944764,1.572519047959394e-16,4.4186301896360206e-05,3.554129125805497e-11,280990567037.64136
6,180671,3.1115077,5529315611038781.0,0.0020808704411574546,1.7475754839516442e-09,3697818075411.18,53950097.1,0.009521666967944764,5.627292632361508e-16,0.00011075071950178478,9.261647068433507e-11,196809952382.56866
7,202219,0.25559464,748034251462221.9,5.459361816396702e-05,2.7905455009877312e-11,159776027767.63016,3851512.4,0.009521666967944764,3.4168841801077385e-16,4.063415900815931e-05,1.932448303338798e-11,118921675029.90419
8,412610,2.618799,4212937203730464.5,0.00038992484029720925,2.698934149774719e-10,627283295261.2142,8200294.4,0.009521666967944764,6.216088380527273e-16,6.45753070018695e-05,4.56552140462353e-11,103884151975.9601
9,498679,0.5514343,3565165500331464.0,7.059498849354172e-05,5.2962577622309325e-11,456414875667.82043,10131078.14,0.009521666967944764,1.546728475715171e-16,2.2008472594494913e-06,1.8795021784694268e-12,14229047269.798735
10,325479,5.0348964,3999139826804563.5,0.0031095617294135047,2.524796471306744e-09,2469876471739.2837,96821008.6,0.009521666967944764,1.258994838403297e-15,0.00015891716392923752,1.3550352980689707e-10,126225429272.43614
11,384137,1.5922092,2504200758319504.0,1.618768822853048e-05,1.1309054414236115e-11,25459733015.815845,3923348.8,0.009521666967944764,6.35815317406295e-16,1.4984296298912442e-05,1.033329685848115e-11,23567057742.55084
12,288594,4.9123235,3632397227843371.0,0.0005465842984318477,3.5933865902615685e-10,404169491363.21277,20081439.0,0.009521666967944764,1.3523640703020105e-15,6.288349208073148e-05,4.5885800112686306e-11,46498937277.06646
13,491336,2.5838363,4401100343542502.5,0.001469842956892324,9.295095677485425e-10,2503613074300.5405,47059846.0,0.009521666967944764,5.870887047124759e-16,9.67122945143878e-05,6.226985105973024e-11,164731996609.86874
14,468832,2.797957,2712771564614987.0,0.006575627652024592,5.788638701560846e-09,6375428826786.232,112986095.73,0.009521666967944764,1.0314016250008514e-15,0.00016864802754403956,1.451227175828171e-10,163513439824.08438
15,335108,1.6898801,2660455464695136.5,9.231209630530776e-05,6.826887661112129e-11,145331151643.78806,1352184.2,0.009521666967944764,6.351845097296694e-16,5.1575834961400984e-05,3.8142610275583006e-11,81198193865.51373
16,356154,1.2248589,4763356980646775.0,4.446931583030864e-05,3.5864216993794146e-11,172936838671.69254,1239935.5,0.009521666967944764,2.571419494647422e-16,3.714979416894453e-05,2.996106988544527e-11,144471931733.7146
17,375887,4.556031,5207065569788997.0,0.002767657878643745,2.245934125179265e-09,3163142667124.3237,55232236.99,0.009521666967944764,8.749709291993074e-16,0.00011976125721400951,1.0611922642032915e-10,136874555733.64473
18,148022,1.5814642,3052742169125812.0,0.0011018086845679402,7.645761428417347e-10,2126850442576.943,35944262.95,0.009521666967944764,5.180470909054434e-16,0.0001215789171423639,8.358271750929921e-11,234686999071.58652
19,466663,1.2697626,1973524624416649.2,9.600999319474903e-05,6.146455738111841e-11,149223237288.5389,2263773.8,0.009521666967944764,6.433984072407138e-16,3.777351327902396e-05,2.4103411621823242e-11,58709367094.98537
