,id,sfr,sfrd,snr,snr_solar,snrd,mass,z,halo_volume
0,289095.0,1.363581,2714869696213563.5,0.00025418473222801023,2.0377205339793015e-10,506078059730.9467,5213663.7,0.0095216669679447,5.022638846725463e-16
1,280905.0,0.9994286,1452384836876616.0,0.00037957179269432705,2.613059332492985e-10,551599500169.7118,35000164.54,0.0095216669679447,6.881293267625213e-16
2,453485.0,6.3419194,8181970303072693.0,0.00682841045178006,5.67952061946023e-09,8809612360203.701,141780062.9,0.0095216669679447,7.751090709310358e-16
3,421352.0,0.16869926,391348218370167.25,0.0,0.0,0.0,1058441.2,0.0095216669679447,4.310720020716467e-16
4,486579.0,2.7521312,3521611935266339.0,0.0006293474668012124,4.1065904157764753e-10,805309554470.6537,18656383.8,0.0095216669679447,7.814975785490279e-16
5,373722.0,0.17850058,1135125073566735.5,0.0008261817340828778,6.345850433561171e-10,5253874254528.022,19816886.0,0.0095216669679447,1.572519047959394e-16
6,180671.0,3.1115077,5529315611038781.0,0.0020379185757356277,1.6786704857979221e-09,3621490313149.771,53950097.1,0.0095216669679447,5.627292632361508e-16
7,202219.0,0.25559464,748034251462222.0,1.6380947715347042e-05,9.1703349970865e-12,47941185161.36105,3851512.4,0.0095216669679447,3.416884180107738e-16
8,412610.0,2.618799,4212937203730464.5,0.00045966595313653584,3.253942418998459e-10,739477827529.7708,8200294.4,0.0095216669679447,6.216088380527273e-16
9,498679.0,0.5514343,3565165500331464.0,3.66486056113685e-06,3.062459917166531e-12,23694272257.076694,10131078.14,0.0095216669679447,1.546728475715171e-16
10,325479.0,5.0348964,3999139826804563.5,0.0027634333948245993,2.2728998805732272e-09,2194952124132.0466,96821008.6,0.0095216669679447,1.258994838403297e-15
11,384137.0,1.5922092,2504200758319504.0,3.475984407662921e-06,2.4930583763821047e-12,5466971795.90236,3923348.8,0.0095216669679447,6.35815317406295e-16
12,288594.0,4.9123235,3632397227843371.0,0.0008908685408170745,6.070507576398914e-10,658749045749.2896,20081439.0,0.0095216669679447,1.3523640703020105e-15
13,491336.0,2.5838363,4401100343542501.5,0.0004243969972950699,2.5981336886255906e-10,722883942219.458,47059846.0,0.0095216669679447,5.87088704712476e-16
14,468832.0,2.797957,2712771564614987.0,0.0018356224148460079,1.524799103153947e-09,1779735818085.891,112986095.73,0.0095216669679447,1.0314016250008514e-15
15,335108.0,1.6898801,2660455464695136.5,0.00015115980306779287,1.1178935759476621e-10,237977785591.97787,1352184.2,0.0095216669679447,6.351845097296695e-16
16,356154.0,1.2248589,4763356980646775.0,3.965140870721871e-05,3.197860590911278e-11,154200467056.2532,1239935.5,0.0095216669679447,2.571419494647422e-16
17,375887.0,4.556031,5207065569788997.0,0.0026375971557430094,2.1741689110425363e-09,3014496902379.025,55232236.99,0.0095216669679447,8.749709291993074e-16
18,148022.0,1.5814642,3052742169125812.0,0.001172936723843075,8.147612257392056e-10,2264150777862.7124,35944262.95,0.0095216669679447,5.180470909054434e-16
